repo,create_date,mode_date,size,commits,collaborators,language,url
x,2023-06-05T16:58:37Z,2023-10-04T23:36:51Z,245560,62,2,R,https://github.com/DOH-EPI-Coders/x
x,2023-04-18T18:21:51Z,2023-04-18T18:22:52Z,56,34,1,R,https://github.com/DOH-EPI-Coders/x
x,2021-06-18T17:58:03Z,2024-04-11T21:37:47Z,3385,471,4,R,https://github.com/DOH-EPI-Coders/x
x,2023-06-01T23:46:14Z,2023-06-01T23:46:14Z,4,1,2,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-05-25T14:28:44Z,2023-05-25T14:29:11Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-05-23T23:28:14Z,2023-05-23T23:28:15Z,10,2,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-05-19T22:37:09Z,2023-05-19T22:37:10Z,2,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-05-18T14:50:40Z,2023-05-26T21:17:44Z,8,1,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-04-26T21:11:12Z,2023-05-26T21:17:39Z,231,2,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-08-10T21:32:01Z,2023-11-22T00:24:09Z,602,19,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-05-04T18:38:44Z,2024-05-30T17:17:56Z,2,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-05-01T20:07:41Z,2023-05-01T20:12:25Z,3,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-04-27T23:03:24Z,2023-04-27T23:03:25Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-11-03T22:16:42Z,2021-11-16T19:01:28Z,290,167,3,R,https://github.com/DOH-EPI-Coders/x
x,2021-06-18T18:01:54Z,2021-11-29T18:54:39Z,57,31,3,R,https://github.com/DOH-EPI-Coders/x
x,2023-02-15T22:04:22Z,2023-02-24T18:55:43Z,5,1,1,Python,https://github.com/DOH-EPI-Coders/x
x,2021-02-19T21:47:45Z,2022-01-06T18:09:53Z,846,484,6,R,https://github.com/DOH-EPI-Coders/x
x,2022-09-15T18:14:36Z,2023-11-22T00:25:46Z,92,79,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-03-02T22:13:41Z,2023-04-05T20:58:19Z,14432,107,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-01-31T17:54:06Z,2023-04-05T21:13:28Z,290,133,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-04-04T15:43:24Z,2023-05-26T21:17:46Z,6,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-08-15T15:16:05Z,2022-08-15T15:59:23Z,12,16,3,R,https://github.com/DOH-EPI-Coders/x
x,2022-09-14T15:43:34Z,2024-11-01T22:42:03Z,87,85,3,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T16:28:33Z,2022-07-14T16:34:44Z,22,13,2,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T16:27:49Z,2024-11-01T22:42:02Z,25,23,3,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T16:27:08Z,2022-12-15T16:02:50Z,53,57,3,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T16:26:25Z,2022-07-14T18:16:21Z,242,237,3,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T16:25:30Z,2024-11-01T22:42:02Z,77,56,4,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T16:23:12Z,2024-11-01T22:42:02Z,289,53,3,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T16:22:17Z,2022-07-14T17:54:18Z,96,87,3,R,https://github.com/DOH-EPI-Coders/x
x,2023-04-03T15:49:01Z,2023-09-25T17:25:57Z,6,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-03-07T17:39:25Z,2025-01-23T21:50:54Z,154,62,3,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-03-16T21:14:21Z,2023-03-31T18:49:48Z,3,1,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-12-15T15:51:11Z,2023-03-29T18:51:47Z,22962,15,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-03-21T18:53:00Z,2023-03-21T18:53:00Z,21,2,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-03-16T21:15:32Z,2023-03-16T21:17:39Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-11-08T20:04:26Z,2023-03-30T16:17:44Z,87,68,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-02-23T16:28:36Z,2023-02-23T16:28:36Z,23,12,2,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-03-06T22:06:14Z,2023-03-09T20:08:07Z,1139,5,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-02-17T17:00:48Z,2023-04-15T18:14:32Z,4098,5,1,TSQL,https://github.com/DOH-EPI-Coders/x
x,2023-02-22T20:19:00Z,2023-02-23T18:20:18Z,308,44,2,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-02-22T16:30:56Z,2023-02-22T16:35:55Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-02-13T22:51:44Z,2023-02-17T14:58:20Z,8,1,1,Python,https://github.com/DOH-EPI-Coders/x
x,2021-11-23T15:38:24Z,2021-11-24T22:32:58Z,508,8,0,Python,https://github.com/DOH-EPI-Coders/x
x,2023-02-14T15:46:02Z,2023-02-14T15:54:32Z,2,1,1,R,https://github.com/DOH-EPI-Coders/x
x,2023-02-10T01:28:06Z,2023-02-10T20:13:46Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-02-10T01:26:41Z,2023-02-10T01:26:41Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-02-09T20:53:34Z,2023-02-09T20:53:34Z,2,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-02-02T00:48:41Z,2023-12-06T17:14:01Z,146,23,2,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-02-08T19:30:55Z,2024-08-27T15:41:01Z,6316,617,12,Java,https://github.com/DOH-EPI-Coders/x
x,2023-02-07T20:13:49Z,2023-02-07T20:13:49Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-02-01T00:03:33Z,2023-02-01T00:03:33Z,0,1,,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-04-15T18:08:18Z,2023-04-24T19:40:24Z,139,26,1,Python,https://github.com/DOH-EPI-Coders/x
x,2023-01-09T15:00:12Z,2023-01-09T15:00:12Z,2,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2023-01-13T17:20:21Z,2023-01-13T17:20:23Z,152822,413,1,Python,https://github.com/DOH-EPI-Coders/x
x,2023-01-03T18:54:42Z,2023-01-03T18:54:42Z,10,14,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-12-30T20:45:33Z,2022-12-30T21:05:23Z,3,1,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-12-29T18:02:09Z,2022-12-29T18:02:28Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-12-21T23:47:13Z,2024-01-25T21:09:43Z,9,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-12-22T19:04:26Z,2022-12-22T19:49:48Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-12-19T04:24:25Z,2022-12-19T04:48:01Z,151,9,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-12-08T21:53:44Z,2023-05-26T14:53:41Z,6,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-12-06T21:55:07Z,2023-05-26T14:54:06Z,14,3,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-12-02T22:33:28Z,2023-05-26T21:17:15Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-11-21T00:21:19Z,2022-11-21T00:42:51Z,448,22,1,Python,https://github.com/DOH-EPI-Coders/x
x,2021-06-09T16:39:54Z,2023-05-25T16:47:29Z,169,26,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-11-03T20:14:00Z,2022-11-21T23:19:54Z,8,1,1,R,https://github.com/DOH-EPI-Coders/x
x,2022-11-16T16:18:09Z,2022-11-16T16:18:09Z,2,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-05-26T17:28:27Z,2024-11-01T22:42:02Z,3995,113,6,HTML,https://github.com/DOH-EPI-Coders/x
x,2022-09-07T15:54:59Z,2024-08-26T20:12:52Z,343,167,4,R,https://github.com/DOH-EPI-Coders/x
x,2022-09-15T15:39:01Z,2023-11-22T00:24:57Z,26,14,2,R,https://github.com/DOH-EPI-Coders/x
x,2021-12-15T21:59:39Z,2024-11-01T22:42:02Z,4903,159,1,R,https://github.com/DOH-EPI-Coders/x
x,2022-06-02T13:11:49Z,2023-12-06T17:14:01Z,1664,24,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-09-21T14:22:49Z,2024-10-23T16:58:22Z,284,12,3,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-08-09T19:40:26Z,2022-08-09T19:40:26Z,6,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-10-11T22:08:34Z,2022-10-11T22:08:34Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-10-10T18:33:40Z,2022-10-10T19:08:22Z,316,7,1,HTML,https://github.com/DOH-EPI-Coders/x
x,2022-07-12T21:27:51Z,2022-10-04T20:57:18Z,6,1,4,Rebol,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T23:05:28Z,2022-07-15T16:39:12Z,210,81,2,R,https://github.com/DOH-EPI-Coders/x
x,2021-02-09T13:56:25Z,2023-02-07T19:07:51Z,5616,4628,12,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-09-15T12:04:55Z,2022-04-26T14:49:33Z,2538,267,4,HTML,https://github.com/DOH-EPI-Coders/x
x,2021-06-14T16:33:57Z,2022-03-14T20:26:24Z,38,23,5,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-09-14T15:56:06Z,2022-09-14T15:56:06Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-01-04T20:14:48Z,2022-01-06T20:20:48Z,172,46,2,Python,https://github.com/DOH-EPI-Coders/x
x,2022-08-26T18:46:07Z,2023-01-27T21:53:19Z,1071,354,7,Python,https://github.com/DOH-EPI-Coders/x
x,2022-08-26T19:01:49Z,2023-01-27T21:53:16Z,1157,464,7,Python,https://github.com/DOH-EPI-Coders/x
x,2022-08-23T18:43:35Z,2022-08-23T18:52:23Z,1157,464,7,Python,https://github.com/DOH-EPI-Coders/x
x,2021-03-24T15:05:40Z,2021-11-13T00:07:45Z,54,63,8,R,https://github.com/DOH-EPI-Coders/x
x,2022-08-10T17:52:56Z,2022-08-10T19:25:16Z,272,35,6,R,https://github.com/DOH-EPI-Coders/x
x,2022-08-16T01:13:09Z,2022-08-17T18:38:37Z,1794,5,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-08-22T17:59:04Z,2022-08-22T18:00:14Z,1264,3,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-08-12T15:37:44Z,2022-08-16T17:05:00Z,5,1,1,R,https://github.com/DOH-EPI-Coders/x
x,2022-08-10T21:17:38Z,2022-08-10T21:58:10Z,15,14,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-08-09T16:22:58Z,2022-08-09T16:22:58Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-05-10T21:12:31Z,2022-05-10T21:24:54Z,13,6,2,Python,https://github.com/DOH-EPI-Coders/x
x,2022-08-05T19:11:07Z,2023-01-01T18:49:19Z,2933,5,1,JavaScript,https://github.com/DOH-EPI-Coders/x
x,2021-12-09T00:53:10Z,2022-07-12T20:50:54Z,19,21,2,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-07-29T21:09:41Z,2022-07-29T21:40:25Z,323,3,1,TeX,https://github.com/DOH-EPI-Coders/x
x,2022-07-26T21:00:39Z,2022-07-26T21:00:39Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-05-09T18:39:34Z,2022-05-09T21:54:22Z,48,26,2,R,https://github.com/DOH-EPI-Coders/x
x,2022-07-19T22:31:03Z,2022-07-19T22:31:03Z,8,1,2,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-10-12T17:28:12Z,2022-07-14T00:42:14Z,1216080,199,3,Python,https://github.com/DOH-EPI-Coders/x
x,2022-07-14T18:46:52Z,2022-07-14T18:51:58Z,4,1,1,SAS,https://github.com/DOH-EPI-Coders/x
x,2022-07-13T18:29:57Z,2022-07-13T18:39:23Z,10,4,1,Python,https://github.com/DOH-EPI-Coders/x
x,2021-03-02T02:52:21Z,2021-12-28T00:59:43Z,6070,81,3,TSQL,https://github.com/DOH-EPI-Coders/x
x,2022-06-30T18:09:37Z,2022-06-30T18:11:49Z,7,1,1,R,https://github.com/DOH-EPI-Coders/x
x,2022-06-22T22:51:48Z,2022-06-22T22:52:58Z,79,10,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-02-04T17:39:50Z,2022-05-27T14:19:33Z,953,34,1,TeX,https://github.com/DOH-EPI-Coders/x
x,2022-02-12T00:37:23Z,2022-02-17T21:06:18Z,47,15,1,R,https://github.com/DOH-EPI-Coders/x
x,2022-05-31T18:49:15Z,2022-05-31T18:49:15Z,0,1,,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-05-17T19:44:36Z,2022-05-17T19:44:36Z,378,11,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-04-28T17:14:32Z,2022-04-28T17:16:28Z,68,15,0,Python,https://github.com/DOH-EPI-Coders/x
x,2022-05-03T23:31:25Z,2022-05-03T23:44:23Z,16,25,1,R,https://github.com/DOH-EPI-Coders/x
x,2021-10-14T22:39:41Z,2021-11-30T23:54:30Z,23,7,2,Python,https://github.com/DOH-EPI-Coders/x
x,2022-05-02T16:39:28Z,2022-05-02T16:58:42Z,11,3,1,R,https://github.com/DOH-EPI-Coders/x
x,2022-02-22T17:03:59Z,2022-02-22T18:32:48Z,480,4,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-03-15T18:27:07Z,2022-03-21T14:06:37Z,12,8,2,SAS,https://github.com/DOH-EPI-Coders/x
x,2021-10-06T03:16:43Z,2023-04-24T19:39:51Z,12,5,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-02-22T16:37:18Z,2023-04-24T19:41:11Z,7,1,1,Python,https://github.com/DOH-EPI-Coders/x
x,2022-02-03T16:14:24Z,2023-12-06T17:14:01Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-01-19T21:57:00Z,2022-01-19T21:57:00Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2022-01-05T19:31:19Z,2022-01-05T21:12:47Z,8,1,3,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-12-16T22:39:55Z,2021-12-16T22:49:28Z,1,1,1,Python,https://github.com/DOH-EPI-Coders/x
x,2021-12-02T23:28:23Z,2021-12-02T23:28:23Z,0,1,,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-10-21T22:29:25Z,2021-11-30T23:59:57Z,1069,13,0,Python,https://github.com/DOH-EPI-Coders/x
x,2021-11-16T17:30:56Z,2021-11-17T15:04:51Z,21,8,1,R,https://github.com/DOH-EPI-Coders/x
x,2021-11-09T23:28:22Z,2023-12-12T22:50:08Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-07-07T21:02:05Z,2022-07-12T20:12:55Z,323,20,2,HTML,https://github.com/DOH-EPI-Coders/x
x,2021-11-02T17:58:51Z,2021-11-04T19:15:48Z,7,1,1,R,https://github.com/DOH-EPI-Coders/x
x,2021-06-09T16:51:01Z,2021-10-21T14:18:05Z,4841,35,1,TeX,https://github.com/DOH-EPI-Coders/x
x,2021-10-13T23:29:54Z,2021-10-14T22:31:20Z,22,9,1,Python,https://github.com/DOH-EPI-Coders/x
x,2021-02-17T18:56:09Z,2021-10-08T18:26:31Z,347,11,2,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-04-26T14:01:04Z,2021-10-04T20:32:25Z,192,14,4,TSQL,https://github.com/DOH-EPI-Coders/x
x,2021-09-24T20:19:37Z,2021-09-24T20:42:03Z,217,8,1,R,https://github.com/DOH-EPI-Coders/x
x,2021-08-31T19:05:14Z,2021-08-31T19:05:17Z,14,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-08-13T17:07:49Z,2023-01-28T07:14:32Z,35,16,1,R,https://github.com/DOH-EPI-Coders/x
x,2021-06-14T16:29:47Z,2021-08-03T17:36:41Z,696,51,4,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-02-15T21:08:59Z,2022-07-12T20:51:36Z,312,61,3,R,https://github.com/DOH-EPI-Coders/x
x,2021-07-23T17:46:01Z,2021-07-23T17:46:02Z,1145,9,1,R,https://github.com/DOH-EPI-Coders/x
x,2021-04-07T15:00:13Z,2021-07-20T17:38:27Z,5,1,2,R,https://github.com/DOH-EPI-Coders/x
x,2021-07-06T19:14:22Z,2021-07-20T15:48:00Z,10,3,1,TSQL,https://github.com/DOH-EPI-Coders/x
x,2021-06-29T17:11:11Z,2021-06-30T04:29:19Z,2,1,1,Python,https://github.com/DOH-EPI-Coders/x
x,2021-06-23T22:02:25Z,2021-06-23T22:02:28Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-06-11T13:38:43Z,2021-06-11T14:02:15Z,4,1,2,Python,https://github.com/DOH-EPI-Coders/x
x,2021-06-09T15:02:58Z,2021-06-09T16:49:46Z,777,19,2,R,https://github.com/DOH-EPI-Coders/x
x,2021-02-12T15:22:11Z,2021-05-05T16:43:31Z,639,13,5,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:53:56Z,2021-03-25T20:42:10Z,12,3,2,R,https://github.com/DOH-EPI-Coders/x
x,2021-02-12T17:54:18Z,2021-02-12T17:54:21Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2021-02-12T17:34:25Z,2021-02-12T17:34:28Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-05-30T19:06:01Z,2020-08-22T14:24:18Z,163,14,1,R,https://github.com/DOH-EPI-Coders/x
x,2020-04-09T16:00:04Z,2020-06-04T18:39:46Z,664,274,3,R,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:34:48Z,2021-06-01T22:58:39Z,60,24,3,R,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:29:18Z,2020-04-20T03:09:01Z,9,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:52:03Z,2020-04-11T15:52:32Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:50:40Z,2020-04-11T15:51:17Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:47:22Z,2020-04-11T15:47:43Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:46:23Z,2020-04-11T15:46:45Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-11T15:42:37Z,2020-04-11T15:43:52Z,0,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-06T16:32:35Z,2022-07-18T19:23:11Z,6,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
x,2020-04-06T15:28:21Z,2022-07-12T20:57:26Z,1,1,1,Unknown,https://github.com/DOH-EPI-Coders/x
